timestamp,message
2025-12-03 17:53:56,"      timeout: undefined,"
2025-12-03 17:53:56,"      bytesWritten: 78291,"
2025-12-03 17:53:56,"      bytesRead: 1649"
2025-12-03 17:53:56,"    }"
2025-12-03 17:53:56,"  }"
2025-12-03 17:53:56,}
2025-12-03 17:54:04,Fetching RAG context for: 紫微斗数 命宫 天机(庙) 右弼(-)、天魁(-)
2025-12-03 17:54:06,"RAG Selected Nodes: [ '0022', '0058', '0075' ]"
2025-12-03 17:54:36,Palace analysis failed: TypeError: terminated
2025-12-03 17:54:36,"    at ignore-listed frames {"
2025-12-03 17:54:36,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:54:36,"      at ignore-listed frames {"
2025-12-03 17:54:36,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:54:36,"    socket: {"
2025-12-03 17:54:36,"      localAddress: '10.83.222.131',"
2025-12-03 17:54:36,"      localPort: 44220,"
2025-12-03 17:54:36,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:54:36,"      remotePort: 443,"
2025-12-03 17:54:36,"      remoteFamily: 'IPv4',"
2025-12-03 17:54:36,"      timeout: undefined,"
2025-12-03 17:54:36,"      bytesWritten: 78291,"
2025-12-03 17:54:36,"      bytesRead: 1650"
2025-12-03 17:54:36,"    }"
2025-12-03 17:54:36,"  }"
2025-12-03 17:54:36,}
2025-12-03 17:55:45,Fetching RAG context for: 紫微斗数 命宫 天机(庙) 右弼(-)、天魁(-)
2025-12-03 17:55:47,"RAG Selected Nodes: [ '0022', '0058', '0075' ]"
2025-12-03 17:56:17,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:17,"    at ignore-listed frames {"
2025-12-03 17:56:17,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:17,"      at ignore-listed frames {"
2025-12-03 17:56:17,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:17,"    socket: {"
2025-12-03 17:56:17,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:17,"      localPort: 57114,"
2025-12-03 17:56:17,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:17,"      remotePort: 443,"
2025-12-03 17:56:17,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:17,"      timeout: undefined,"
2025-12-03 17:56:17,"      bytesWritten: 78291,"
2025-12-03 17:56:17,"      bytesRead: 1649"
2025-12-03 17:56:17,"    }"
2025-12-03 17:56:17,"  }"
2025-12-03 17:56:17,}
2025-12-03 17:56:18,Fetching RAG context for: 紫微斗数 福德  左辅(-)
2025-12-03 17:56:18,Fetching RAG context for: 紫微斗数 田宅 天府(得) 
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 官禄 太阴(陷) 文曲(得)
2025-12-03 17:56:19,"Fetching RAG context for: 紫微斗数 仆役 廉贞(陷)、贪狼(陷,权) 天马(-)、陀罗(陷)"
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 迁移 巨门(旺) 禄存(-)
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 疾厄 天相(得) 擎羊(庙)
2025-12-03 17:56:19,"Fetching RAG context for: 紫微斗数 财帛 天同(旺)、天梁(陷,科) 天钺(-)"
2025-12-03 17:56:19,"Fetching RAG context for: 紫微斗数 子女 武曲(利,禄)、七杀(庙) 火星(得)"
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 夫妻 太阳(不) 文昌(陷)、铃星(庙)
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 兄弟  地空(-)、地劫(-)
2025-12-03 17:56:19,Fetching RAG context for: 紫微斗数 父母 紫微(庙)、破军(旺) 
2025-12-03 17:56:19,Redemption failed: ClientResponseError 0: Something went wrong.
2025-12-03 17:56:19,"    at ignore-listed frames {"
2025-12-03 17:56:19,"  url: '',"
2025-12-03 17:56:19,"  status: 0,"
2025-12-03 17:56:19,"  response: {},"
2025-12-03 17:56:19,"  isAbort: false,"
2025-12-03 17:56:19,"  originalError: TypeError: Failed to parse URL from pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password"
2025-12-03 17:56:19,"      at ignore-listed frames {"
2025-12-03 17:56:19,"    [cause]: TypeError: Invalid URL"
2025-12-03 17:56:19,"        at d (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:26769)"
2025-12-03 17:56:19,"        at R (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:33060)"
2025-12-03 17:56:19,"        at <unknown> (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:35521) {"
2025-12-03 17:56:19,"      code: 'ERR_INVALID_URL',"
2025-12-03 17:56:19,"      input: 'pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password'"
2025-12-03 17:56:19,"    }"
2025-12-03 17:56:19,"  },"
2025-12-03 17:56:19,"  [cause]: TypeError: Failed to parse URL from pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password"
2025-12-03 17:56:19,"      at ignore-listed frames {"
2025-12-03 17:56:19,"    [cause]: TypeError: Invalid URL"
2025-12-03 17:56:19,"        at d (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:26769)"
2025-12-03 17:56:19,"        at R (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:33060)"
2025-12-03 17:56:19,"        at <unknown> (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:35521) {"
2025-12-03 17:56:19,"      code: 'ERR_INVALID_URL',"
2025-12-03 17:56:19,"      input: 'pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password'"
2025-12-03 17:56:19,"    }"
2025-12-03 17:56:19,"  }"
2025-12-03 17:56:19,}
2025-12-03 17:56:20,"RAG Selected Nodes: [ '0032', '0074', '0035' ]"
2025-12-03 17:56:20,"RAG Selected Nodes: [ '0031', '0063', '0016' ]"
2025-12-03 17:56:21,"RAG Selected Nodes: [ '0028', '0066', '0077' ]"
2025-12-03 17:56:21,"RAG Selected Nodes: [ '0030', '0064', '0072' ]"
2025-12-03 17:56:21,RAG Selected Nodes: []
2025-12-03 17:56:21,"RAG Selected Nodes: [ '0024', '0059', '0071', '0072', '0087' ]"
2025-12-03 17:56:21,"RAG Selected Nodes: [ '0025', '0057', '0060', '0069', '0086' ]"
2025-12-03 17:56:21,RAG Selected Nodes: []
2025-12-03 17:56:21,RAG Selected Nodes: []
2025-12-03 17:56:21,RAG Selected Nodes: []
2025-12-03 17:56:22,RAG Selected Nodes: []
2025-12-03 17:56:26,Fetching RAG context for: 紫微斗数 命宫 天机(庙) 右弼(-)、天魁(-)
2025-12-03 17:56:28,"RAG Selected Nodes: [ '0022', '0058', '0075' ]"
2025-12-03 17:56:29,Redemption failed: ClientResponseError 0: Something went wrong.
2025-12-03 17:56:29,"    at ignore-listed frames {"
2025-12-03 17:56:29,"  url: '',"
2025-12-03 17:56:29,"  status: 0,"
2025-12-03 17:56:29,"  response: {},"
2025-12-03 17:56:29,"  isAbort: false,"
2025-12-03 17:56:29,"  originalError: TypeError: Failed to parse URL from pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password"
2025-12-03 17:56:29,"      at ignore-listed frames {"
2025-12-03 17:56:29,"    [cause]: TypeError: Invalid URL"
2025-12-03 17:56:29,"        at d (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:26769)"
2025-12-03 17:56:29,"        at R (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:33060)"
2025-12-03 17:56:29,"        at <unknown> (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:35521) {"
2025-12-03 17:56:29,"      code: 'ERR_INVALID_URL',"
2025-12-03 17:56:29,"      input: 'pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password'"
2025-12-03 17:56:29,"    }"
2025-12-03 17:56:29,"  },"
2025-12-03 17:56:29,"  [cause]: TypeError: Failed to parse URL from pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password"
2025-12-03 17:56:29,"      at ignore-listed frames {"
2025-12-03 17:56:29,"    [cause]: TypeError: Invalid URL"
2025-12-03 17:56:29,"        at d (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:26769)"
2025-12-03 17:56:29,"        at R (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:33060)"
2025-12-03 17:56:29,"        at <unknown> (.next/server/chunks/ssr/[root-of-the-server]__403e92c1._.js:4:35521) {"
2025-12-03 17:56:29,"      code: 'ERR_INVALID_URL',"
2025-12-03 17:56:29,"      input: 'pocketbase.zeabur.internal/api/collections/_superusers/auth-with-password'"
2025-12-03 17:56:29,"    }"
2025-12-03 17:56:29,"  }"
2025-12-03 17:56:29,}
2025-12-03 17:56:34,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""d355f9f8bf240019092450e885c3bcdfa41a935e490981c98c7e17d7a271bd14"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 17:56:50,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:50,"    at ignore-listed frames {"
2025-12-03 17:56:50,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:50,"      at ignore-listed frames {"
2025-12-03 17:56:50,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:50,"    socket: {"
2025-12-03 17:56:50,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:50,"      localPort: 39382,"
2025-12-03 17:56:50,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:50,"      remotePort: 443,"
2025-12-03 17:56:50,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:50,"      timeout: undefined,"
2025-12-03 17:56:50,"      bytesWritten: 37824,"
2025-12-03 17:56:50,"      bytesRead: 1649"
2025-12-03 17:56:50,"    }"
2025-12-03 17:56:50,"  }"
2025-12-03 17:56:50,}
2025-12-03 17:56:50,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:50,"    at ignore-listed frames {"
2025-12-03 17:56:50,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:50,"      at ignore-listed frames {"
2025-12-03 17:56:50,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:50,"    socket: {"
2025-12-03 17:56:50,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:50,"      localPort: 39390,"
2025-12-03 17:56:50,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:50,"      remotePort: 443,"
2025-12-03 17:56:50,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:50,"      timeout: undefined,"
2025-12-03 17:56:50,"      bytesWritten: 37474,"
2025-12-03 17:56:50,"      bytesRead: 1648"
2025-12-03 17:56:50,"    }"
2025-12-03 17:56:50,"  }"
2025-12-03 17:56:50,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39404,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 38349,"
2025-12-03 17:56:51,"      bytesRead: 1651"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39392,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 38884,"
2025-12-03 17:56:51,"      bytesRead: 1647"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39412,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 33287,"
2025-12-03 17:56:51,"      bytesRead: 1681"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39430,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 41279,"
2025-12-03 17:56:51,"      bytesRead: 1654"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39446,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 33244,"
2025-12-03 17:56:51,"      bytesRead: 1677"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:51,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:51,"    at ignore-listed frames {"
2025-12-03 17:56:51,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:51,"      at ignore-listed frames {"
2025-12-03 17:56:51,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:51,"    socket: {"
2025-12-03 17:56:51,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:51,"      localPort: 39422,"
2025-12-03 17:56:51,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:51,"      remotePort: 443,"
2025-12-03 17:56:51,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:51,"      timeout: undefined,"
2025-12-03 17:56:51,"      bytesWritten: 44153,"
2025-12-03 17:56:51,"      bytesRead: 1654"
2025-12-03 17:56:51,"    }"
2025-12-03 17:56:51,"  }"
2025-12-03 17:56:51,}
2025-12-03 17:56:52,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:52,"    at ignore-listed frames {"
2025-12-03 17:56:52,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:52,"      at ignore-listed frames {"
2025-12-03 17:56:52,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:52,"    socket: {"
2025-12-03 17:56:52,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:52,"      localPort: 39416,"
2025-12-03 17:56:52,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:52,"      remotePort: 443,"
2025-12-03 17:56:52,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:52,"      timeout: undefined,"
2025-12-03 17:56:52,"      bytesWritten: 33292,"
2025-12-03 17:56:52,"      bytesRead: 1687"
2025-12-03 17:56:52,"    }"
2025-12-03 17:56:52,"  }"
2025-12-03 17:56:52,}
2025-12-03 17:56:52,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:52,"    at ignore-listed frames {"
2025-12-03 17:56:52,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:52,"      at ignore-listed frames {"
2025-12-03 17:56:52,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:52,"    socket: {"
2025-12-03 17:56:52,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:52,"      localPort: 39456,"
2025-12-03 17:56:52,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:52,"      remotePort: 443,"
2025-12-03 17:56:52,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:52,"      timeout: undefined,"
2025-12-03 17:56:52,"      bytesWritten: 33279,"
2025-12-03 17:56:52,"      bytesRead: 1674"
2025-12-03 17:56:52,"    }"
2025-12-03 17:56:52,"  }"
2025-12-03 17:56:52,}
2025-12-03 17:56:52,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:52,"    at ignore-listed frames {"
2025-12-03 17:56:52,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:52,"      at ignore-listed frames {"
2025-12-03 17:56:52,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:52,"    socket: {"
2025-12-03 17:56:52,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:52,"      localPort: 39396,"
2025-12-03 17:56:52,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:52,"      remotePort: 443,"
2025-12-03 17:56:52,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:52,"      timeout: undefined,"
2025-12-03 17:56:52,"      bytesWritten: 33357,"
2025-12-03 17:56:52,"      bytesRead: 1688"
2025-12-03 17:56:52,"    }"
2025-12-03 17:56:52,"  }"
2025-12-03 17:56:52,}
2025-12-03 17:56:58,Palace analysis failed: TypeError: terminated
2025-12-03 17:56:58,"    at ignore-listed frames {"
2025-12-03 17:56:58,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 17:56:58,"      at ignore-listed frames {"
2025-12-03 17:56:58,"    code: 'UND_ERR_SOCKET',"
2025-12-03 17:56:58,"    socket: {"
2025-12-03 17:56:58,"      localAddress: '10.83.222.131',"
2025-12-03 17:56:58,"      localPort: 54290,"
2025-12-03 17:56:58,"      remoteAddress: '3.173.21.63',"
2025-12-03 17:56:58,"      remotePort: 443,"
2025-12-03 17:56:58,"      remoteFamily: 'IPv4',"
2025-12-03 17:56:58,"      timeout: undefined,"
2025-12-03 17:56:58,"      bytesWritten: 78291,"
2025-12-03 17:56:58,"      bytesRead: 1650"
2025-12-03 17:56:58,"    }"
2025-12-03 17:56:58,"  }"
2025-12-03 17:56:58,}
2025-12-03 17:59:14,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""6cbfb606ed6d2e4644037e91088c8846d9ef54aa9884d97bd71042bbe6214ab6"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:01:47,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""54c18946cf69bc0bbfab010dd637255dde7ceb9dac411ff65db5016012bbffe1"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:02:40,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""8d2dcbd077fb9cdc074056ed383b274951ef1d0dc956f7774a814ea17d6640f7"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:03:07,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""8d2dcbd077fb9cdc074056ed383b274951ef1d0dc956f7774a814ea17d6640f7"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:03:31,Fetching RAG context for: 紫微斗数 命宫 天机(庙) 右弼(-)、天魁(-)
2025-12-03 18:03:32,"RAG Selected Nodes: [ '0022', '0058', '0075' ]"
2025-12-03 18:04:03,Palace analysis failed: TypeError: terminated
2025-12-03 18:04:03,"    at ignore-listed frames {"
2025-12-03 18:04:03,"  [cause]: Error [SocketError]: other side closed"
2025-12-03 18:04:03,"      at ignore-listed frames {"
2025-12-03 18:04:03,"    code: 'UND_ERR_SOCKET',"
2025-12-03 18:04:03,"    socket: {"
2025-12-03 18:04:03,"      localAddress: '10.83.222.131',"
2025-12-03 18:04:03,"      localPort: 47944,"
2025-12-03 18:04:03,"      remoteAddress: '3.173.21.63',"
2025-12-03 18:04:03,"      remotePort: 443,"
2025-12-03 18:04:03,"      remoteFamily: 'IPv4',"
2025-12-03 18:04:03,"      timeout: undefined,"
2025-12-03 18:04:03,"      bytesWritten: 78291,"
2025-12-03 18:04:03,"      bytesRead: 1649"
2025-12-03 18:04:03,"    }"
2025-12-03 18:04:03,"  }"
2025-12-03 18:04:03,}
2025-12-03 18:04:58,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""9dc4f3e90594c60cdedcba8ea6c685979b2e7801900fa0fe7ca22bc9cb3dfde0"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:06:48,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""b1d9184242e1430d3952bbc2a74e69cbab3de563e841b0022e6e8ebe5b5d4b6a"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
2025-12-03 18:08:36,"[Zeabur] Pod/service-692fbd21e351fc23a75cf722-7968b68587-x2s25 - FailedCreatePodSandBox: Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox ""1f8c6683173d82c51320f676c14bd87a55f0d6b716130587b3ce695a2b862c61"": plugin type=""flannel"" failed (add): failed to delegate add: failed to allocate for range 0: no IP addresses available in range set: 10.83.180.1-10.83.180.254"
